" and "," e "
" note that the URLs provided below are the correct values for your current website): "," as URLs fornecidas abaixo contém valores corretos para seu website atual): "
"(Absolute path or Relative to Magento install root, ex. var/export)","(Diretório absoluto ou relativo da instalação do Magento, ex. var/export)"
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Para UF 2-letras no nome do estado)"
"(If left empty will be auto-generated)","(Se ficar em branco será gerado automaticamente)"
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)"
"(Leave empty for first spreadsheet)","(Deixe em branco para primeiro planilha)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produto será adicionado/atualizado para esta loja se 'loja' coluna estiver em branco ou faltando no arquivo de importação.)"
"(Shift-)Click or drag to change value","(Shift-)Clique ou arraste para alterar o valor"
"(Starting with)","(Comece com)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Quando 'Não', apenas campos mapeados serão importados. Quando mapeado, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Você precisa aumentar memory_limit antes de alterar este valor)"
"(\\t for tab)","(\\t para guia)"
"- Click on any of the time parts to increase it","- Clique em qualquer parte para aumentar"
"- Hold mouse button on any of the above buttons for faster selection.","- Segure o botão do mouse em qualquer botão para selecionar mais rápido."
"- Use the %s buttons to select month","- Usar o %s botões para selecionar o mês"
"- Use the %s, %s buttons to select year","- Usar o %s, %s botões para selecionar o ano"
"- or Shift-click to decrease it","- ou Shift-clique para reduzir"
"- or click and drag for faster selection.","- ou clique e arraste para selecionar rapidamente."
"-- Please Select Billing Agreement--","Selecione o Termo de Cobrança..."
10:40:00,10:40:00
10:40:00,10:40:00
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"ASCII","ASCII"
"About the calendar","Sobre o calendário"
"Access denied.","Acesso Negado."
"Account Created in:","Conta Criada em:"
"Account Created on (%s):","Conta Criada em (%s):"
"Account Created on:","Conta Criada em:"
"Action","Ação"
"Actions","Ações"
"Activate","Ativar"
"Add Contents Path","Adicionar Diretório de Conteúdo"
"Add Field with URL:","Adicionar Campo com URL:"
"Add More Templates","Adicionar Templates"
"Add New Role","Adicionar Nova Regra"
"Add New User","Adicionar Novo Usuário"
"Add PHP Extension dependency","Adicionar dependência de Extensão PHP"
"Add Package dependency","Adicionar dependência de Pacote"
"Add to Cart","Comprar"
"Add to Wishlist","Adicionar aos Favoritos"
"Address Type:","Tipo de Endereço:"
"AirMail Template Preview","Pré-Visualizar Template AirMail"
"All","Todos"
"All Websites","Todos Websites"
"All fields","Todos os campos"
"All locations","All locations"
"Apply Theme","Aplicar Tema"
"Archive file name:","Nome do arquivo:"
"Are you sure that you want to delete this template?","Deseja realmente excluir este modelo?"
"Are you sure that you want to strip tags?","Deseja realmente esta faixa de tags?"
"As low as:","Menor preço:"
"Attribute Set Name:","Nome da Marcação de Atributos:"
"Attributes","Atributos"
"Authors","Autores"
"Available Products","Produtos Disponíveis"
"BINARY","BINARY"
"Back","Voltar"
"Big Image","Imagem Grande"
"Billing Address","Endereço de Cobrança"
"Billing Agreement","Termo de Cobrança"
"Bundle Items","Pacote de Itens"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Pacote com preço dinâmico não pode incluir opções personalizadas. Opções não serão salvas."
"CSV / Tab separated","CSV / Guia Separada"
"Cancel URL: ","Cancelar URL: "
"Card Verification Number","Número de Verificação do Cartão"
"Carrier","Transporte"
"Catalog","Catálogo"
"Chairs","Cadeiras"
"Change Orientation","Alterar Orientação"
"Changes have been saved to theme.","Changes have been saved to theme."
"Channel","Canal"
"Child Transactions","Transações Seguintes"
"Choose Store View","Escolha uma Visão"
"Choose a selection...","Escolha uma seleção..."
"Clear","Limpar"
"Client Session Timeout (sec.)","Tempo de Sessão do Cliente (seg.)"
"Close","Fechar"
"Comments History","Histórico de Comentários"
"Confirmed email:","Email Confirmado:"
"Connect with the Magento Community","Junte-se a Comunidade Magento"
"Contents","Sumário"
"Continue","Continue"
"Country:","País:"
"Created At","Criado Em"
"Credit Card %s","Cartão de Crédito %s"
"Credit Card Number","Número do Cartão de Crédito"
"Credit Card Number: xxxx-%s","Número do Cartão de Crédito: xxxx-%s"
"Credit Card Type","Tipo do Cartão de Crédito"
"Credit Card Type: %s","Tipo do Cartão de Crédito: %s"
"Credit Memo History","Histórico de Reembolso"
"Credit Memo Totals","Totais de Reembolso"
"Current Configuration Scope:","Escopo Atual da Configuração:"
"Custom","Personalizado"
"Custom Colors","Cores Personalizadas"
"Customer","Cliente"
"Customer Group:","Grupo do Cliente:"
"Customer Since:","Cliente Desde:"
"Customers","Clientes"
"DHTML Date/Time Selector","DHTML Data/Hora Escolha"
"Dashboard","Painel"
"Data Format","Formato de Dados"
"Data transfer:","Transferência de dados:"
"Date selection:","Seleção de Data:"
"Date selector","Seleção de Data"
"Decimal separator:","Separador Decimal:"
"Default (Admin) Values","Valores Padrão (Admin)"
"Default Billing Address","Endereço de Cobrança Padrão"
"Default Response Charset","Padrão de Impressão Charset"
"Default Values","Valores Padrão"
"Delete","Excluir"
"Deselect All","Deselect All"
"Direction:","Direção:"
"Display %s first","Exibir %s primeiro"
"Distributed under GNU LGPL. See %s for details.","Distribuído sob GNU LGPL. Veja %s para mais detalhes."
"Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode.","Não habilitar opções de AVS ou CSC. Não funciona quando usado Payflow Link no modo oculto."
"Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout.","Não definir nenhum campo nos blocos de informações de Cobrança e Entrega como editável em sua conta Payflow."
"Drag to move","Arraste para mover"
"Edit Filter","Editar Filtro"
"Edit Role","Editar Regra"
"Edit User '%s'","Editar Usuário '%s'"
"Email","Email"
"Email Preview","Pré-Visualizar Email"
"Email:","Email:"
"Enable Secure Token:","Habilitar Token de Segurança:"
"Enclose Values In:","Fechar Valores Em:"
"Entity Attributes","Entidade de Atributos"
"Entity type:","Tipo de Entidade:"
"Excl. Tax","Excl. Taxa"
"Expiration Date","Data de Expiração"
"Expiration Date: %s/%s","Data de Expiração: %s/%s"
"Export","Exportar"
"Export FAQ","Exportar FAQ"
"Export Filters","Exportar Filtros"
"Export to:","Exportar para:"
"Export:","Exportar:"
"Extension","Extensão"
"Extensions","Extensões"
"FILTERS APPLIED","FILTROS APLICADOS"
"FTP Host[:Port]","FTP Host[:Port]"
"Field Mapping","Campo Mapeado"
"File Information","Informações do Arquivo"
"File mode","File mode"
"File name:","Nome do arquivo:"
"Files","Arquivos"
"Final Price","Preço Final"
"Finished profile execution.","Execução de perfil finalizada."
"First Name:","Nome:"
"For latest version visit: %s","Última Versão: %s"
"From","De"
"General Information","Informações Gerais"
"General Settings","Opções Gerais"
"Get help for this page","Ajuda"
"Global Record Search","Global Registros de Busca"
"Go Today","Ir Hoje"
"Go to messages inbox","Ir para caixa de mensagens"
"Go to notifications","Ir para notificações"
"Google Base Items","Itens do Google Base"
"Group:","Grupo:"
"Help Us Keep Magento Healthy - Report All Bugs","Ajude a manter a qualidade do Magento - Reporte os Problemas"
"Home","Início"
"If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website.","Se sua instalação do Magento é usada para gerenciar vários sites, você precisa configurar as contas do Payflow Link separadamente para cada website."
"Ignore","Ignorar"
"Images","Imagens"
"Import","Importar"
"Import / Export FAQ (Frequently Asked Questions)","Importar / Exportar FAQ (Perguntas Frequentes)"
"Import FAQ","Importar FAQ"
"Import Service","Importar Serviço"
"Important: ","Importante: "
"In Database:","No Banco de Dados:"
"In File:","No Arquivo:"
"In Stock","Em Estoque"
"Inactive Tabs","Tabs Inativas"
"Incl. Tax","Incl. Taxa"
"Include","Incluir"
"Interactive","Interativo"
"Interface Locale: %s","Idioma do Sistema: %s"
"Invalid webservice adapter specified.","Adaptador webservice informado é inválido."
"Invalid webservice handler specified.","Manual webservice informado é inválido."
"Invoice History","Histórico de Faturas"
"Invoice Totals","Fatura Totais"
"Is Closed","Fechado"
"Issue Number","Número de Emissão"
"Issuer: %s","Emissão: %s"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Last 5 Orders","Últimos 5 Pedidos"
"Last 5 Search Terms","Últimos 5 Termos de Busca"
"Last Logged In (%s):","Último Acesso (%s):"
"Last Logged In:","Último Acesso:"
"Last Name:","Sobrenome:"
"Latest Message:","Última Mensagem:"
"Leave empty to use tax identifier","Deixe vazio para usar identificador de taxa"
"Links with associated products will retain only after saving current product.","Links com produtos associados serão retidos apenas após salvar produto atual."
"Loading Preview...","Loading Preview..."
"Loading...","Carregando..."
"Local Server","Servidor Local"
"Local/Remote Server","Servidor Local/Remoto"
"Log In","Entrar"
"Log Out","Sair"
"Logged in as %s","Usuário %s"
"MS Excel XML","MS Excel XML"
"Magento Core Api","API Core Magento"
"Magento Core Api Section","Seção API do Magento Core"
"Magento Logo","Logo do Magento"
"Magento ver. %s","Magento versão %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; eh uma marca registrada de Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Main Tabs","Tabs Principal"
"Make Inactive","Tornar Inativo"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Tenha certeza de que o enconding do arquivo é consistente e salve com formato suportado (UTF-8 ou ANSI)."
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.","Tenha certeza de que configurou o design do Payflow Link form na sua conta Payflow link."
"Manage Stores","Gerenciar Lojas"
"Max","Max"
"Min","Min"
"More Tabs","More Tabs"
"N/A","N/A"
"Name","Nome"
"Name on Card","Nome no Cartão"
"Name on the Card: %s","Nome no Cartão: %s"
"Name:","Nome:"
"Next month (hold for menu)","Próximo mês (segurar para menu)"
"Next page","Próxima página"
"Next year (hold for menu)","Próximo ano (segurar para menu)"
"No","Não"
"No Data Found","Sem Dados"
"No information available.","Nenhuma informação disponível."
"No profile loaded...","Nenhum perfil carregado..."
"No search keywords.","Nenhum termo de pesquisa."
"None","Nenhum"
"Note:","Nota:"
"Number of records:","Número de registros:"
"Old rate:","Antiga taxa:"
"On my website","Em meu site"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Uma vez logado na conta Payflow Link, vá em Opções de Serviço - Hosted Checkout Pages - Set Up menu e marque as opções descritas abaixo"
"Only mapped fields","Apenas campos mapeados"
"Options menu items","Opções de itens no menu"
"Order ID","ID do Pedido"
"Order Totals","Total de Pedidos"
"Order cannot be placed.","Pedido não pode ser colocado."
"Original Magento attribute names in first row:","Nome do Atributo Original do Magento na Primeira Linha:"
"Out of stock","Esgotado"
"Package","Pacote"
"Packages","Pacotes"
"Page","Página"
"Parent Transaction ID","ID Transação Parent"
"Passive mode","Modo Silencioso"
"Password","Senha"
"Path","Diretório"
"Path:","Diretório:"
"Personal Information","Informação Pessoal"
"Phone:","Fone:"
"Please Select","Selecione..."
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Confirme a comutação do site. Todas as informações não salvas serão perdidas."
"Please continue with placing order.","Continue com o pedido atual."
"Please enter 6 or more characters.","Informe 6 ou mais caracteres."
"Please enter a number greater than 0 in this field.","Informe um número maior que 0 neste campo."
"Please enter a valid $ amount. For example $100.00.","Informe um valor válido em $ . Por exemplo $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Informe uma URL válida. Por exemplo http://www.example.com ou www.example.com"
"Please enter a valid URL. http:// is required","Informe uma URL válida. http:// é obrigatório"
"Please enter a valid credit card number.","Informe um número de cartão de crédito válido."
"Please enter a valid date.","Informe uma data válida."
"Please enter a valid email address. For example [email].","Informe um endereço de email válido. Por exemplo [email]."
"Please enter a valid number in this field.","Informe um número válido neste campo."
"Please enter a valid phone number. For example [phone] or [phone].","Informe um número de telefone válido. Por exemplo (21) 3456-7890 ou 3123-4567."
"Please enter a valid social security number. For example [national-id].","Informe um CPF válido. Por exemplo 123.453.678-9."
"Please enter a valid value from list","Informe um valor válido para a lista"
"Please enter a valid value, ex: 10,20,30","Informe um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Informe um CEP."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Informe um CEP válido. Por exemplo 880100500 ou 88100-500."
"Please enter another credit card number to complete your purchase.","Por favor informe outro número de cartão de crédito para completar sua compra."
"Please enter valid password.","Informe uma senha válida."
"Please make sure that your changes were saved before running the profile.","Verifique se suas alterações foram salvas antes de continuar na conta."
"Please make sure your passwords match.","Verifique se as senhas estão corretas."
"Please select State/Province.","Selecione Estado..."
"Please select an option.","Selecione uma opção."
"Please select one of the above options.","Selecione uma das opções disponíveis."
"Please select one of the options.","Selecione uma opção."
"Please use in this field only ""a-z,0-9,_"".","Use neste campo apenas ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Use apenas letras (a-z) neste campo."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Use apenas números neste campo. Não utilize espaços ou outros caracteres como pontos ou vírgulas."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Use apenas números neste campo. Não utilize espaços ou outros caracteres como pontos e vírgulas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Use apenas letras (a-z) ou números (0-9) neste campo. Não utilize espaços ou outros caracteres."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Use apenas letras (a-z) ou números (0-9) ou espaços e # neste campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Use data no formato: dd/mm/yyyy. Por exemplo 17/03/2006 para 17th de Março, 2006."
"Please wait while the indexes are being refreshed.","Por favor aguarde enquanto os índices são atualizados."
"Please wait, loading...","Carregando..."
"Preset Theme","Tema Pré-Selecionado"
"Prev. month (hold for menu)","Mês Anterior (segura para menu)"
"Prev. year (hold for menu)","Ano Anterior (segure para menu)"
"Preview","Visualizar"
"Previous page","Página Anterior"
"Price","Preço"
"Price:","Preço:"
"Product","Produto"
"Product Name3 ","Produto Name3 "
"Product Name3 1","Produto Name3 1"
"Product Name3 2","Produto Name3 2"
"Products","Produtos"
"Profile Information","Informações do Perfil"
"Qty","Qtd"
"Qty:","Qtd:"
"Read details","Ler detalhes"
"Reference ID","ID de Referência"
"Regular Price:","Preço:"
"Remote FTP","FTP Remoto"
"Remove","Excluir"
"Required settings","Configurações obrigatórias"
"Reset","Reiniciar"
"Reset Successful","Reiniciado com Sucesso"
"Reset theme to default","Reiniciar tema para o padrão"
"Resource Access","Acesso a Recursos"
"Resources","Recursos"
"Return URL: ","URL de Retorno: "
"Role Users","Permissões de Usuários"
"Roles","Permissões"
"Roles Resources","Recursos de Permissões"
"SKU","SKU"
"SKU:","SKU:"
"SORT BY:","ORDEM:"
"Save Theme","Salvar Tema"
"Screens:","Telas:"
"Select All","Selecionar Todos"
"Select Date","Selecionar Data"
"Select Range","Selecionar Intervalo"
"Select Template","Selecionar Template"
"Select Visible","Selecionar Visíveis"
"Select date","Selecionar data"
"Shipment Comments","Comentários de Entrega"
"Shipment History","Histórico de Entrega"
"Shipping Address","Endereço de Entrega"
"Shipping address selection is not applicable","Endereço de entrega selecionado não está disponível"
"Shipping method selection is not applicable","Forma de entrega selecionado não está disponível"
"Show By","Exibir por"
"Show Report For","Exibir Relatório para"
"Show confirmation page: ","Exibir página de confirmação: "
"Silent Post URL:","URL Envio Oculto:"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Alguns itens deste pedido tem diferentes faturas e tipos de entregas. Você pode criar uma entrega apenas depois de criar uma fatura."
"Some other FAQ","Algumas outras questões"
"Sort Order","Ordem"
"Special Price:","Promoção:"
"Spreadsheet Name:","Nome da Planilha:"
"Start Date","Data Início"
"Start/Reset Validation...","Iniciar/Reiniciar Validação..."
"Starting profile execution, please wait...","Iniciando execução de perfil, por favor aguarde..."
"State/Province:","Estado:"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Quantidade em Estoque:"
"Store:","Loja:"
"Switch/Solo card issue number: %s","Switch/Solo número de emissão do cartão: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo data de início de cartão: %s/%s"
"Switch/Solo/Maestro Only","Apenas Switch/Solo/Maestro"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(União Européia) Apenas"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(União Européia) número de emissão do cartão: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(União Européia) data de início de cartão: %s/%s"
"Synchronization is required.","Sincronização é obrigatória."
"System busy","Sistema ocupado"
"T-Shirts","Camisetas"
"Target","Alvo"
"Tell a Friend","Avise um Amigo"
"Template Name","Nome do Template"
"The card has failed verification with the issuer bank.","A verificação do cartão com banco emissor."
"The information in this tab has been changed.","O informação desta guia foi alterada."
"Theme configurations are successfully reset.","Theme configurations are successfully reset."
"Theme has been saved.","O Tema foi salvo."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","As informações de pagamento enviadas não são validas ou tempo limite esgotou. Por favor, tente novamente."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Loja demonstração. Qualquer pedido nesta loja não será honrado."
"This is a required field.","Campo obrigatório."
"This tab contains invalid data. Please solve the problem before saving.","Esta guia contem dados inválidos. Resolva os problemas antes de salvar."
"Thumbnail","Miniatura"
"Time selection:","Hora de seleção:"
"Time:","Hora:"
"Title bar","Titulo da barra"
"To","Para"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Para cancelar autorizações pendentes e liberar valores que estão sendo processados por pagamento, clique em Cancelar."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","Para usar o link Payflow, você precisa configurar o link Payflow em sua conta no site do Paypal."
"Top 5 Search Terms","Top 5 Temos de Busca"
"Total %d records found","Total %d registros encontrados"
"Track Order","Localizar Pedido"
"Track this shipment","Localizar esta entrega"
"Transaction Data","Dados da Transação"
"Transaction Details","Detalhes da Transação"
"Transaction ID","ID da Transação"
"Transaction Type","Tipo da Transação"
"Try Magento Go for Free","Experimente MagentoGO"
"Type","Tipo"
"Type:","Tipo:"
"Unable to login.","Não foi possível acessar a conta."
"Unknown Error","Erro Desconhecido"
"Unknown Error.","Erro Desconhecido."
"Unselect All","Desmarcar Todos"
"Unselect Visible","Desmarcar Visíveis"
"Update Preview","Atualizar Pré-Visualização"
"Updated At","Atualizado Em"
"Use Default Value","Usar Valor Padrão"
"Use Silent Post:","Usar Envio Oculto:"
"User","Usuário"
"User Name","Nome de Usuário"
"User Roles","Permissões de Usuário"
"User name","Nome de Usuário"
"Users","Usuários"
"Validation Results","Resultados da Validação"
"Value Delimiter:","Delimitador:"
"Verification Failed","Verificação Falhou"
"Verification Successful","Verificação com Sucesso"
"Verification cannot be processed","Verificação não pode ser processada"
"View","Visualizar"
"View Details","Visualizar Detalhes"
"View Gallery","Visualizar Galeria"
"View Statistics For","Visualizar Estatísticas Para"
"Visibility:","Visibilidade:"
"WS-I Compliance","WS-I Compliance"
"Warning! Empty value can cause problems with CSV format.","Alerta! Valores em branco pode causar problemas com formatos CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Alerta!\r\nEsta ação pode excluir o usuário já atribuído a permissão\r\nTem certeza?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Alerta!\r\nEsta ação pode excluir todos usuários já atribuídos a permissão\r\nTem certeza?"
"Warning: Please do not close the window during importing/exporting data","Alerta: Por favor não feche a janela durante importação/exportação dos dados"
"We detected that your JavaScript seem to be disabled.","Verificamos que seu JavaScript foi desativo."
"Web Services","Web Services"
"What is this?","O que é isso?"
"Yes","Sim"
"You have %s unread message(s).","Você possui %s mensagens não lida(s)."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Você precisa habilitar o JavaScript no seu navegador para utilizar esta funcionalidade no website."
"Your account has been deactivated.","Sua conta foi desativada."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","As opções de configuração do seu servidor PHP não permitem uploads maiores que %s por vez. Modifique post_max_size (atualmente é %s) e upload_max_filesize (atualmente é %s) no seu php.ini se quiser enviar arquivos maiores."
"Zip/Postal Code:","Cep:"
"critical","crítico"
"images/logo.gif","images/logo.gif"
"items selected","itens selecionados"
"major","principal"
"minor","menor"
"notice","notícia"
"of %s pages","de %s páginas"
"per page","por página"
"to","para"
